"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","fear_1","safety_1","familiarity_1","risk_1","gender","gender_4_TEXT","age","edu","edu_8_TEXT"
"2022-11-25 09:44:32","2022-11-25 09:45:29","0","NA","100","56","1","2022-11-25 09:45:29","R_3M3vARUBuc5FCYf","","","","","NA","NA","anonymous","EN","1","2","2","100","37","100","90","1","","38","4",""
"2022-11-25 09:44:30","2022-11-25 09:45:34","0","NA","100","63","1","2022-11-25 09:45:34","R_2aEssgiqOAzsTZV","","","","","NA","NA","anonymous","EN","1","2","2","73","90","73","85","1","","40","7",""
"2022-11-25 09:44:56","2022-11-25 09:45:44","0","NA","100","47","1","2022-11-25 09:45:44","R_T1JUFIahblAzXbz","","","","","NA","NA","anonymous","EN","1","2","2","72","90","94","80","2","","35","2",""
"2022-11-25 09:44:23","2022-11-25 09:45:54","0","NA","100","90","1","2022-11-25 09:45:54","R_3JKsReOFg73vu8Z","","","","","NA","NA","anonymous","EN","1","2","2","95","84","100","85","2","","28","4",""
"2022-11-25 09:42:49","2022-11-25 09:45:57","0","NA","100","188","1","2022-11-25 09:45:58","R_6s4Ruy7rfimOLVD","","","","","NA","NA","anonymous","EN","1","2","2","68","41","92","71","1","","32","3",""
"2022-11-25 09:44:23","2022-11-25 09:46:03","0","NA","100","100","1","2022-11-25 09:46:03","R_21yLXdeiPbNKDGW","","","","","NA","NA","anonymous","EN","1","2","2","75","80","100","80","2","","55","3",""
"2022-11-25 09:43:20","2022-11-25 09:46:12","0","NA","100","172","1","2022-11-25 09:46:12","R_3R9343n3wCucCDH","","","","","NA","NA","anonymous","EN","1","2","2","88","100","100","88","1","","42","4",""
"2022-11-25 09:44:55","2022-11-25 09:46:17","0","NA","100","82","1","2022-11-25 09:46:18","R_22XqxslAsD1JUpH","","","","","NA","NA","anonymous","EN","1","2","2","10","20","92","19","1","","72","4",""
"2022-11-25 09:45:33","2022-11-25 09:46:21","0","NA","100","47","1","2022-11-25 09:46:22","R_2xY5NVBZ6h9uE5U","","","","","NA","NA","anonymous","EN","1","2","2","60","50","95","60","4","Non-binary","25","4",""
"2022-11-25 09:44:13","2022-11-25 09:46:22","0","NA","100","128","1","2022-11-25 09:46:22","R_1P4NViEVtWL8wvi","","","","","NA","NA","anonymous","EN","1","2","2","75","100","100","100","1","","70","1",""
"2022-11-25 09:46:02","2022-11-25 09:46:27","0","NA","100","24","1","2022-11-25 09:46:27","R_2SlaDDoU85ayGKc","","","","","NA","NA","anonymous","EN","1","2","1","","","","","","","","",""
"2022-11-25 09:45:09","2022-11-25 09:46:29","0","NA","100","79","1","2022-11-25 09:46:29","R_3kh8stkW4Jo2IOr","","","","","NA","NA","anonymous","EN","1","2","2","80","70","100","60","1","","43","1",""
"2022-11-25 09:44:54","2022-11-25 09:46:30","0","NA","100","96","1","2022-11-25 09:46:30","R_2VdOnxj3GX0y5ia","","","","","NA","NA","anonymous","EN","1","2","2","85","60","100","80","2","","27","1",""
"2022-11-25 09:45:48","2022-11-25 09:46:38","0","NA","100","49","1","2022-11-25 09:46:38","R_1LAl2FTdnoh3z1o","","","","","NA","NA","anonymous","EN","1","2","2","70","60","100","90","1","","40","4",""
"2022-11-25 09:45:51","2022-11-25 09:46:47","0","NA","100","55","1","2022-11-25 09:46:47","R_vNOkZzR2IwGfGnv","","","","","NA","NA","anonymous","EN","1","2","2","0","90","91","75","1","","37","3",""
"2022-11-25 09:46:11","2022-11-25 09:46:55","0","NA","100","43","1","2022-11-25 09:46:55","R_2S1wtSP8bfrwEnD","","","","","NA","NA","anonymous","EN","1","2","2","50","71","100","73","2","","29","4",""
"2022-11-25 09:45:43","2022-11-25 09:47:04","0","NA","100","80","1","2022-11-25 09:47:04","R_3qDw4nMRJRqSMeg","","","","","NA","NA","anonymous","EN","1","2","2","90","90","100","81","2","","40","5",""
"2022-11-25 09:44:16","2022-11-25 09:47:06","0","NA","100","170","1","2022-11-25 09:47:06","R_3njWhr3fyKKnlGO","","","","","NA","NA","anonymous","EN","1","2","2","80","50","100","50","2","","54","4",""
"2022-11-25 09:45:46","2022-11-25 09:47:10","0","NA","100","84","1","2022-11-25 09:47:11","R_8oikWu6sQqgfVCx","","","","","NA","NA","anonymous","EN","1","2","2","95","98","100","89","2","","26","3",""
"2022-11-25 09:46:17","2022-11-25 09:47:16","0","NA","100","58","1","2022-11-25 09:47:16","R_2tzov2OvmI7d30Q","","","","","NA","NA","anonymous","EN","1","2","2","10","80","98","70","1","","48","4",""
"2022-11-25 09:46:17","2022-11-25 09:47:17","0","NA","100","59","1","2022-11-25 09:47:17","R_scKuPhwjyFQIs9z","","","","","NA","NA","anonymous","EN","1","2","2","65","90","100","90","2","","29","3",""
"2022-11-25 09:46:12","2022-11-25 09:47:17","0","NA","100","65","1","2022-11-25 09:47:18","R_SE4HIxq1YcCcM37","","","","","NA","NA","anonymous","EN","1","2","2","60","53","100","74","1","","42","5",""
"2022-11-25 09:45:33","2022-11-25 09:47:17","0","NA","100","104","1","2022-11-25 09:47:18","R_28NYjubPotwu5XD","","","","","NA","NA","anonymous","EN","1","2","2","83","75","83","85","2","","50","3",""
"2022-11-25 09:46:56","2022-11-25 09:47:29","0","NA","100","33","1","2022-11-25 09:47:30","R_RPsEnbJtwFIuGrv","","","","","NA","NA","anonymous","EN","1","2","2","67","29","33","39","1","","28","4",""
"2022-11-25 09:46:27","2022-11-25 09:47:38","0","NA","100","71","1","2022-11-25 09:47:39","R_2BtEvSqUL26paXc","","","","","NA","NA","anonymous","EN","1","2","2","100","100","100","100","2","","32","4",""
"2022-11-25 09:46:00","2022-11-25 09:47:50","0","NA","100","110","1","2022-11-25 09:47:51","R_ReomyGHdwBxXeBX","","","","","NA","NA","anonymous","EN","1","2","2","90","85","100","85","1","","58","4",""
"2022-11-25 09:46:35","2022-11-25 09:47:55","0","NA","100","80","1","2022-11-25 09:47:56","R_3kaZvsqQE1lImiP","","","","","NA","NA","anonymous","EN","1","2","2","70","40","100","70","2","","28","4",""
"2022-11-25 09:47:10","2022-11-25 09:48:00","0","NA","100","49","1","2022-11-25 09:48:00","R_1FbP75GfEDYqtq4","","","","","NA","NA","anonymous","EN","1","2","2","90","80","100","90","2","","31","5",""
"2022-11-25 09:46:09","2022-11-25 09:48:02","0","NA","100","113","1","2022-11-25 09:48:02","R_1pESYw7qfMdTTK0","","","","","NA","NA","anonymous","EN","1","2","2","80","87","99","88","2","","49","3",""
"2022-11-25 09:45:45","2022-11-25 09:48:22","0","NA","100","157","1","2022-11-25 09:48:22","R_pn0CsuF168GkBVv","","","","","NA","NA","anonymous","EN","1","2","2","71","60","96","72","2","","47","3",""
"2022-11-25 09:47:30","2022-11-25 09:48:25","0","NA","100","55","1","2022-11-25 09:48:25","R_3Li4c7ytpviagNY","","","","","NA","NA","anonymous","EN","1","2","2","80","75","100","75","1","","43","7",""
"2022-11-25 09:47:00","2022-11-25 09:48:30","0","NA","100","89","1","2022-11-25 09:48:31","R_pMfq97v7KABxsKB","","","","","NA","NA","anonymous","EN","1","2","2","70","65","95","73","1","","39","3",""
"2022-11-25 09:46:56","2022-11-25 09:48:42","0","NA","100","105","1","2022-11-25 09:48:42","R_3gRu2bw2O02PeTB","","","","","NA","NA","anonymous","EN","1","2","2","99","100","100","99","2","","66","4",""
"2022-11-25 09:47:29","2022-11-25 09:48:43","0","NA","100","73","1","2022-11-25 09:48:43","R_2t56JKYvW8VAQ8s","","","","","NA","NA","anonymous","EN","1","2","2","100","60","100","70","1","","44","4",""
"2022-11-25 09:48:06","2022-11-25 09:48:46","0","NA","100","39","1","2022-11-25 09:48:46","R_28G5BsUOnRTUAxn","","","","","NA","NA","anonymous","EN","1","2","2","92","100","100","92","1","","36","4",""
"2022-11-25 09:47:58","2022-11-25 09:48:57","0","NA","100","58","1","2022-11-25 09:48:57","R_2eUQUfcurI2kp6v","","","","","NA","NA","anonymous","EN","1","2","2","97","72","100","79","2","","54","4",""
"2022-11-25 09:47:50","2022-11-25 09:49:00","0","NA","100","70","1","2022-11-25 09:49:01","R_3I0uDmhfb80jSnx","","","","","NA","NA","anonymous","EN","1","2","2","85","65","100","85","1","","28","4",""
"2022-11-25 09:47:22","2022-11-25 09:49:04","0","NA","100","102","1","2022-11-25 09:49:05","R_2zBYmYI83LXgRG2","","","","","NA","NA","anonymous","EN","1","2","2","21","50","50","19","2","","28","4",""
"2022-11-25 09:47:01","2022-11-25 09:49:06","0","NA","100","125","1","2022-11-25 09:49:07","R_2YhV1nK7CsCZGiu","","","","","NA","NA","anonymous","EN","1","2","2","20","40","100","40","1","","74","4",""
"2022-11-25 09:48:15","2022-11-25 09:49:10","0","NA","100","54","1","2022-11-25 09:49:10","R_27UJSeQuOmGG5hq","","","","","NA","NA","anonymous","EN","1","2","2","91","92","100","81","2","","45","5",""
"2022-11-25 09:48:26","2022-11-25 09:49:56","0","NA","100","90","1","2022-11-25 09:49:57","R_1i3sgM5UgBky8NW","","","","","NA","NA","anonymous","EN","1","2","2","86","98","100","90","2","","50","5",""
"2022-11-25 09:48:42","2022-11-25 09:49:59","0","NA","100","76","1","2022-11-25 09:49:59","R_22X5nWOIs9ntMCO","","","","","NA","NA","anonymous","EN","1","2","2","80","95","99","93","1","","24","1",""
"2022-11-25 09:46:21","2022-11-25 09:50:26","0","NA","100","244","1","2022-11-25 09:50:26","R_22tyLGvD4mwFpY9","","","","","NA","NA","anonymous","EN","1","2","2","100","100","100","100","1","","44","4",""
"2022-11-25 09:50:15","2022-11-25 09:51:11","0","NA","100","56","1","2022-11-25 09:51:12","R_3kvtnus1Zp6IFHG","","","","","NA","NA","anonymous","EN","1","2","2","66","38","64","41","1","","29","4",""
"2022-11-25 09:50:01","2022-11-25 09:51:14","0","NA","100","72","1","2022-11-25 09:51:14","R_3P6IeKyXSdsOKs2","","","","","NA","NA","anonymous","EN","1","2","2","96","92","93","93","1","","46","1",""
"2022-11-25 09:45:27","2022-11-25 09:51:33","0","NA","100","366","1","2022-11-25 09:51:34","R_2YssvqvNG4jtAKi","","","","","NA","NA","anonymous","EN","1","2","2","71","81","79","79","2","","44","5",""
"2022-11-25 09:49:37","2022-11-25 09:51:52","0","NA","100","135","1","2022-11-25 09:51:53","R_1QsgIvGRne5lthT","","","","","NA","NA","anonymous","EN","1","2","2","75","85","70","65","1","","23","3",""
"2022-11-25 09:50:01","2022-11-25 09:51:56","0","NA","100","114","1","2022-11-25 09:51:56","R_BVSUaTfR3IwlhK1","","","","","NA","NA","anonymous","EN","1","2","2","47","32","98","35","2","","58","4",""
"2022-11-25 09:49:33","2022-11-25 09:51:57","0","NA","100","143","1","2022-11-25 09:51:57","R_2CpFIaQ6h3NjSVs","","","","","NA","NA","anonymous","EN","1","2","2","74","87","65","75","2","","31","5",""
"2022-11-25 09:51:19","2022-11-25 09:52:05","0","NA","100","46","1","2022-11-25 09:52:06","R_1FE2NmAHq2yv2eJ","","","","","NA","NA","anonymous","EN","1","2","2","88","73","96","75","2","","26","4",""
"2022-11-25 09:51:50","2022-11-25 09:52:54","0","NA","100","64","1","2022-11-25 09:52:55","R_3rGNuI4hAAvOsRG","","","","","NA","NA","anonymous","EN","1","2","2","100","91","100","100","2","","29","3",""
"2022-11-25 09:53:15","2022-11-25 09:53:54","0","NA","100","39","1","2022-11-25 09:53:55","R_r1KKhnTJR27Z9hT","","","","","NA","NA","anonymous","EN","1","2","2","8","75","100","50","1","","40","4",""
"2022-11-25 09:53:08","2022-11-25 09:54:05","0","NA","100","56","1","2022-11-25 09:54:05","R_25ZLG97JKfdAPdm","","","","","NA","NA","anonymous","EN","1","2","2","82","91","90","90","1","","35","4",""
"2022-11-25 09:50:28","2022-11-25 09:54:09","0","NA","100","221","1","2022-11-25 09:54:10","R_3R2UleW0bDRTi2w","","","","","NA","NA","anonymous","EN","1","2","2","0","44","100","45","1","","29","4",""
"2022-11-25 09:53:14","2022-11-25 09:54:25","0","NA","100","71","1","2022-11-25 09:54:26","R_1QrLX29sjrxtFIl","","","","","NA","NA","anonymous","EN","1","2","2","96","85","100","90","2","","49","1",""
"2022-11-25 09:55:14","2022-11-25 09:56:23","0","NA","100","69","1","2022-11-25 09:56:24","R_3fTvc8xipeQ69bf","","","","","NA","NA","anonymous","EN","1","2","2","100","85","100","68","2","","34","3",""
"2022-11-25 09:55:12","2022-11-25 09:57:12","0","NA","100","119","1","2022-11-25 09:57:12","R_ZlS2eVoWLLjvdC1","","","","","NA","NA","anonymous","EN","1","2","2","40","40","80","30","1","","32","4",""
"2022-11-25 09:56:38","2022-11-25 09:57:20","0","NA","100","42","1","2022-11-25 09:57:21","R_XnSF2jeg6VgdwVX","","","","","NA","NA","anonymous","EN","1","2","2","20","20","100","20","1","","40","5",""
"2022-11-25 09:56:41","2022-11-25 09:57:40","0","NA","100","58","1","2022-11-25 09:57:40","R_3lzSmU9OwpgFSBE","","","","","NA","NA","anonymous","EN","1","2","2","71","86","100","86","2","","38","5",""
